"TIPO_INSTITUCION","CARRERA","INSTITUCION","AREAS_CONOCIMIENTO","EMPLEABILIDAD_PRIMER_ANO","EMPLEABILIDAD_SEGUNDO_ANO","REGION_MAYOR_NUMERO_TITULADOS","N_MATRICULADOS_PRIMER_ANO","N_MATRICULADOS_TOTAL","ESTUDIANTES_MUNICIPALES","ESTUDIANTES_PARTICULAR_SUBVENCIONADO","ESTUDIANTES_PARTICULAR_PAGADO","PORCENTAJE_ESTUDIANTES_PSU","PROMEDIO_PSU","PROMEDIO_NEM","TASA_RETENCION_PRIMER_ANO","TASA_RETENCION_SEGUNDO_ANO","N_TITULADOS","DURACION_ESPERADA","DURACION_REAL","PROMEDIO_ARANCEL"
"Universidad Particular con Aporte del Estado","Agronomía","PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE","Agropecuaria","75,1%","87,9%","RM. Región Metropolitana",255,1.551,"15,2%","25,4%","59,5%","> 80% a 100%",652,"6,2","91,70%","79,40%",169,10,"13,8",3.703.000
"Universidad Particular con Aporte del Estado","Agronomía","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Agropecuaria","79,9%","88,6%","V. Valparaíso",111,547,"14,4%","47,6%","38,0%","> 80% a 100%",611,6,"81,20%","68,40%",83,10,"16,4",3.076.000
"Universidad Particular con Aporte del Estado","Agronomía","UNIVERSIDAD AUSTRAL DE CHILE","Agropecuaria","84,4%","95,9%","XIV. Los Ríos",98,480,"33,2%","45,9%","21,0%","> 80% a 100%",561,"5,8","76,90%","65,30%",65,10,"20,4",2.870.000
"Universidad Particular con Aporte del Estado","Agronomía","UNIVERSIDAD CATÓLICA DE TEMUCO","Agropecuaria","73,9%","86,4%","IX. La Araucanía",54,306,"37,9%","55,8%","6,3%","> 80% a 100%",515,"5,4","No Disponible","No Disponible",69,10,"14,9",2.314.000
"Universidad Estatal","Agronomía","UNIVERSIDAD DE CHILE","Agropecuaria","81,1%","92,2%","RM. Región Metropolitana",154,913,"37,3%","45,1%","17,6%","> 80% a 100%",638,6,"78,00%","66,70%",99,10,"18,4",2.998.660
"Universidad Particular con Aporte del Estado","Agronomía","UNIVERSIDAD DE CONCEPCIÓN","Agropecuaria","81,3%","83,8%","VIII. Bío Bío",99,496,"21,9%","69,8%","8,3%","> 80% a 100%",556,"5,7","90,20%","80,30%",43,11,"18,4",2.460.300
"Universidad Estatal","Agronomía","UNIVERSIDAD DE LA FRONTERA","Agropecuaria","67,5%","82,9%","IX. La Araucanía",58,264,"43,6%","49,8%","6,6%","> 80% a 100%",564,"5,6","85,00%","63,40%",47,10,"15,1",2.172.000
"Universidad Privada","Agronomía","UNIVERSIDAD DE LAS AMÉRICAS","Agropecuaria","66,1%","65,5%","RM. Región Metropolitana",15,172,"17,9%","70,8%","11,3%","> 80% a 100%",515,"5,6","No Disponible","No Disponible",47,11,16,2.914.657
"Universidad Estatal","Agronomía","UNIVERSIDAD DE TALCA","Agropecuaria","82,1%","87,3%","VII. Maule",75,512,"42,2%","45,5%","12,3%","> 80% a 100%",582,"6,1","87,50%","77,30%",65,10,15,2.353.600
"Universidad Particular con Aporte del Estado","Arquitectura","PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE","Arte y Arquitectura","91,8%","93,3%","RM. Región Metropolitana",114,859,"4,9%","12,0%","83,1%","> 80% a 100%",729,"6,5","96,90%","92,20%",111,12,"17,1",4.153.000
"Universidad Particular con Aporte del Estado","Arquitectura","PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO","Arte y Arquitectura","72,9%","76,7%","V. Valparaíso",79,361,"8,2%","35,6%","56,2%","> 80% a 100%",658,"6,2","69,70%","65,20%",27,12,"15,8",3.076.000
"Universidad Privada","Arquitectura","UNIVERSIDAD CENTRAL DE CHILE","Arte y Arquitectura","87,1%","93,9%","RM. Región Metropolitana",94,552,"16,3%","51,0%","32,7%","> 60% a 80%",583,"5,7","64,90%","47,70%",54,12,19,3.550.000
"Universidad Estatal","Arquitectura","UNIVERSIDAD DE CHILE","Arte y Arquitectura","89,9%","90,5%","RM. Región Metropolitana",224,1.048,"19,2%","33,9%","46,9%","> 80% a 100%",672,"6,3","74,00%","60,20%",112,12,"14,9",2.738.660
"Universidad Particular con Aporte del Estado","Arquitectura","UNIVERSIDAD DE CONCEPCIÓN","Arte y Arquitectura","74,1%","75,0%","VIII. Bío Bío",82,467,"29,0%","54,1%","16,9%","> 80% a 100%",603,6,"79,30%","65,00%",42,12,"19,5",2.526.000
"Universidad Estatal","Arquitectura","UNIVERSIDAD DE SANTIAGO DE CHILE","Arte y Arquitectura","63,0%","83,8%","RM. Región Metropolitana",66,386,"20,3%","67,4%","12,4%","> 80% a 100%",617,"6,2","83,10%","81,40%",50,12,"14,4",2.750.900
"Universidad Estatal","Arquitectura","UNIVERSIDAD DE VALPARAÍSO","Arte y Arquitectura","86,2%","s/i","V. Valparaíso",83,333,"21,8%","56,0%","22,2%","> 80% a 100%",598,6,"No Disponible","No Disponible",32,12,"18,4",2.743.000
"Universidad Estatal","Arquitectura","UNIVERSIDAD DEL BÍO-BÍO","Arte y Arquitectura","84,0%","89,1%","VIII. Bío Bío",92,530,"27,4%","53,0%","19,6%","> 80% a 100%",608,6,"80,90%","72,00%",135,12,"17,2",2.400.000
"Universidad Privada","Arquitectura","UNIVERSIDAD DEL DESARROLLO","Arte y Arquitectura","76,6%","84,3%","RM. Región Metropolitana",156,708,"2,3%","10,1%","87,6%","> 80% a 100%",617,"5,8","87,20%","74,40%",111,12,"16,5",4.035.000
"Universidad Privada","Arquitectura","UNIVERSIDAD FINIS TERRAE","Arte y Arquitectura","80,0%","86,4%","RM. Región Metropolitana",81,352,"2,6%","12,1%","85,3%","> 80% a 100%",600,"5,7","No Disponible","No Disponible",48,12,15,3.870.500
"Universidad Privada","Arquitectura","UNIVERSIDAD NACIONAL ANDRÉS BELLO","Arte y Arquitectura","66,1%","83,7%","RM. Región Metropolitana",132,608,"14,5%","50,4%","35,1%","> 60% a 80%",539,"5,6","68,50%","54,00%",102,12,17,3.315.350
"Universidad Particular con Aporte del Estado","Arquitectura","UNIVERSIDAD TÉCNICA FEDERICO SANTA MARÍA","Arte y Arquitectura","87,0%","88,0%","V. Valparaíso",57,278,"14,0%","55,5%","30,5%","> 80% a 100%",631,"6,1","No Disponible","No Disponible",43,10,"16,5",3.066.000
"Instituto Profesional","Contador Auditor","IP DE CHILE","Administración y Comercio","95,7%","96,2%","RM. Región Metropolitana",134,353,"29,8%","70,2%","0,0%","> 20% a 40%",445,"5,6","49,50%","38,00%",46,9,12,1.080.912
"Instituto Profesional","Contador Auditor","IP DIEGO PORTALES","Administración y Comercio","77,7%","77,5%","VIII. Bío Bío",131,303,"39,4%","58,6%","2,0%","s/i",397,"5,4","49,50%","25,90%",74,8,11,691.567
